9.74 10.96 10.52 10.8 11.13 11.33 11.17 11.71 12.06 12.21 11.97 11.56 
9.73 11.15 10.52 10.69 11.04 11.4 11.35 11.77 12.24 12.42 12.04 11.73 
9.69 11.1 10.34 10.36 10.7 11.2 11.36 11.81 12.17 12.34 11.97 11.58 
9.54 11.21 10.41 10.03 10.26 10.96 11.43 11.95 12.27 12.52 12.37 12.37 
9.91 11.22 10.14 9.62 9.75 10.44 11.09 11.63 11.97 12.3 12.17 12.12 
9.84 11.16 10.19 9.71 9.79 10.58 11.23 11.69 12.09 12.4 12.28 12.32 
9.93 11.03 10.38 9.59 9.77 10.51 11.02 11.61 12.02 12.37 12.23 12.22 
9.56 11.09 10.08 9.49 9.58 10.52 11.16 11.69 12.16 12.41 12.32 12.37 
9.67 10.89 9.84 9.12 9.35 10.41 10.65 11.59 12.21 12.49 12.33 12.12 
9.9 11.27 10.33 9.77 9.89 10.69 11.24 11.8 12.2 12.52 12.51 12.3 
9.91 11.32 10.41 9.67 9.7 10.49 11.1 11.63 12.02 12.26 12.16 12.03 
9.92 11.37 10.19 9.65 9.87 10.64 11.21 11.7 12.07 12.37 12.21 12.18 
9.83 11.29 10.12 9.53 9.63 10.52 11.09 11.63 12.04 12.28 12.16 12.05 
9.73 10.96 10.04 9.59 10.01 10.72 11.24 11.97 12.37 12.64 12.3 12.3 
9.69 11.09 10.46 9.73 9.91 10.65 11.19 11.84 12.26 12.54 12.35 12.24 
9.92 11.24 10.25 9.6 9.95 10.66 11.12 11.7 12.11 12.35 12.25 12.18 
9.75 11.21 10.17 9.6 10.01 10.61 11.11 11.67 12.08 12.38 12.2 12.21 
9.61 11.27 10.27 9.69 9.87 10.64 11.17 11.74 12.1 12.36 12.14 12.04 
9.59 11.42 10.36 9.4 9.45 10.37 10.96 11.69 12.12 12.48 12.04 11.53 
9.63 11.28 10.22 9.58 9.82 10.61 11.14 11.83 12.25 12.52 12.25 11.98 
9.47 11.43 10.11 9.58 9.71 10.57 11.07 11.84 12.24 12.54 12.34 11.99 
9.52 11.62 10.2 9.63 9.64 10.51 11.03 11.75 12.2 12.47 12.12 11.81 
9.55 11.25 10.05 9.43 9.52 10.47 11.1 11.82 12.21 12.57 12.26 11.8 
9.73 11.25 10.32 9.86 9.81 10.49 11.11 11.94 12.35 12.58 12.36 12.06 
9.57 10.95 10.43 10.32 10.35 10.82 11.32 11.97 12.31 12.44 12.25 12.16 
9.79 11.24 10.5 10.57 10.31 11.05 11.38 11.86 12.2 12.36 12.25 12.15 
9.89 11.19 10.41 10.14 9.9 10.48 11.08 11.74 12.0 12.23 12.13 12.25 
9.86 10.98 10.35 10.69 10.91 11.17 11.12 11.67 12.19 12.46 12.24 12.21 
9.81 11.17 10.24 10.02 10.18 10.76 11.09 11.66 12.11 12.36 12.1 12.03 
9.88 11.02 10.09 9.59 9.62 10.53 11.1 11.63 12.1 12.37 12.15 12.09 
9.89 11.01 10.02 9.82 9.95 10.61 11.07 11.83 12.2 12.3 12.28 12.4 
9.76 11.21 10.31 10.48 10.53 10.87 11.38 11.72 12.12 12.34 12.28 12.4 
9.94 11.22 10.35 10.0 10.14 10.84 11.25 11.65 12.02 12.22 12.24 12.41 
9.76 11.17 10.29 10.46 10.56 10.82 11.43 11.69 12.1 12.39 12.31 12.51 
9.51 11.08 10.4 10.54 10.68 11.02 11.37 11.9 12.41 12.47 12.17 12.22 
9.72 11.06 10.16 10.16 10.5 11.09 11.36 12.07 12.38 12.57 12.39 12.45 
9.95 11.18 10.43 10.02 10.2 10.55 11.45 11.79 12.06 12.3 12.28 12.24 
9.69 11.17 10.22 10.14 10.4 10.93 11.38 11.9 12.22 12.34 12.25 12.29 
9.31 11.27 10.37 10.19 10.49 11.19 11.69 11.76 12.21 12.39 12.38 12.41 
9.47 11.44 10.53 10.49 10.53 10.94 11.38 11.65 12.09 12.35 12.22 11.92 
9.5 11.26 10.36 10.28 10.29 10.69 11.07 11.72 12.1 12.4 12.39 12.32 
9.45 11.44 10.77 10.68 10.53 10.8 11.28 11.93 12.18 12.43 12.28 12.1 
9.47 11.47 10.81 10.81 10.5 10.69 11.42 11.88 12.12 12.38 12.15 11.89 
9.53 11.28 10.57 10.69 10.53 10.85 11.27 11.72 12.2 12.54 12.33 11.94 
9.36 11.13 10.36 10.63 10.61 10.72 11.46 12.0 12.24 12.44 12.34 12.13 
9.69 11.13 10.41 10.38 10.35 10.89 11.21 11.79 12.16 12.46 12.4 12.25 
9.55 11.29 10.61 10.33 10.62 10.95 11.43 11.85 12.18 12.41 12.42 12.46 
9.61 11.14 10.47 10.74 11.24 11.26 11.63 11.84 12.17 12.37 12.24 12.48 
9.74 11.27 10.49 10.61 11.29 11.29 11.48 11.75 12.08 12.34 12.14 12.36 
9.68 11.28 10.74 10.39 10.73 10.89 11.41 11.84 12.16 12.4 12.22 12.49 
9.77 11.3 10.36 9.97 9.92 10.66 11.26 11.8 12.11 12.39 12.22 12.36 
9.82 11.23 10.28 9.99 9.94 10.74 11.27 11.81 12.25 12.41 12.2 12.37 
9.71 11.18 10.13 9.94 9.98 10.77 11.35 11.89 12.26 12.47 12.25 12.43 
9.73 11.06 10.05 9.84 9.92 10.71 11.23 11.82 12.27 12.44 12.26 12.52 
9.72 11.27 10.37 9.96 9.97 10.73 11.3 11.84 12.22 12.46 12.25 12.35 
9.88 11.25 10.04 9.92 10.1 10.74 11.24 11.88 12.27 12.47 12.27 12.5 
9.78 11.31 10.11 9.87 10.15 10.76 11.21 11.85 12.22 12.43 12.22 12.42 
9.82 11.33 10.02 9.92 9.94 10.8 11.29 11.89 12.21 12.48 12.24 12.45 
9.92 11.26 10.04 10.04 9.85 10.73 11.3 11.9 12.25 12.49 12.21 12.4 
9.91 11.52 10.47 10.3 10.26 11.03 11.66 12.15 12.54 12.78 12.59 12.79 
9.5 10.89 9.82 9.62 9.67 10.58 11.12 11.65 12.09 12.3 12.07 12.18 
9.76 11.2 10.39 9.94 9.93 10.79 11.3 11.88 12.23 12.44 12.35 12.49 
9.76 11.21 10.04 9.95 10.13 10.7 11.2 11.88 12.29 12.44 12.26 12.46 
9.7 11.29 10.2 10.01 10.08 10.68 11.2 11.82 12.21 12.45 12.25 12.4 
9.82 11.34 10.1 9.87 10.08 10.7 11.22 11.79 12.22 12.44 12.31 12.59 
9.63 11.36 10.2 9.87 9.96 10.73 11.28 11.82 12.18 12.4 12.21 12.41 
9.81 11.11 10.19 9.86 9.92 10.71 11.3 11.83 12.29 12.46 12.21 12.44 
9.84 11.22 9.97 10.1 9.97 10.76 11.27 11.91 12.39 12.58 12.31 12.62 
9.86 11.32 10.43 9.9 10.04 10.81 11.27 11.87 12.27 12.45 12.2 12.46 
9.76 11.27 10.15 9.99 10.03 10.71 11.29 11.92 12.27 12.46 12.25 12.47 
9.71 11.24 10.27 9.97 10.1 10.65 11.27 11.88 12.19 12.43 12.19 12.37 
9.76 11.2 10.15 10.02 10.17 10.66 11.26 11.88 12.25 12.5 12.26 12.55 
9.76 11.33 10.03 9.89 9.87 10.67 11.33 11.83 12.17 12.45 12.26 12.45 
9.71 11.18 10.3 9.76 9.87 10.52 11.15 11.86 12.24 12.54 12.26 12.22 
9.62 11.46 10.22 9.48 9.8 10.51 11.1 11.85 12.22 12.59 12.24 11.82 
9.48 11.15 10.5 9.77 9.58 10.44 11.39 11.95 12.38 12.51 12.17 12.08 
9.58 11.45 10.59 9.81 9.55 10.48 11.26 11.87 12.3 12.41 12.09 12.14 
9.64 11.11 10.7 9.96 9.5 10.34 11.19 11.99 12.34 12.4 11.94 12.14 
9.8 11.25 10.57 10.0 9.72 10.57 11.31 11.93 12.28 12.39 12.1 12.12 
9.58 11.32 10.51 9.65 9.65 10.36 11.13 12.06 12.25 12.18 11.63 11.95 
9.78 11.42 10.64 9.92 9.66 10.57 11.17 11.86 12.16 12.33 12.05 12.07 
9.64 11.18 10.26 10.08 9.82 10.61 11.17 11.97 12.5 12.41 11.8 12.01 
9.77 11.32 10.4 10.12 9.74 10.72 11.38 11.97 12.39 12.55 12.23 12.12 
9.46 11.22 10.38 9.86 9.59 10.44 11.15 12.04 12.36 12.45 12.26 12.35 
9.76 11.49 10.6 9.82 9.67 10.41 11.12 11.75 12.33 12.48 12.24 12.13 
9.62 11.16 10.59 10.29 9.88 10.46 11.29 11.97 12.47 12.4 11.83 12.1 
10.39 12.13 11.24 10.15 10.3 11.14 11.88 12.59 12.78 12.85 12.55 12.66 
9.15 10.55 10.23 9.07 8.78 9.7 10.42 11.53 11.77 11.61 11.19 11.5 
9.61 11.6 10.68 9.92 9.6 10.52 11.18 11.89 12.34 12.27 12.06 12.15 
9.46 11.31 10.42 9.91 9.65 10.38 11.28 11.99 12.28 12.44 12.0 12.38 
10.2 11.73 10.92 10.38 10.22 11.16 11.77 12.46 12.9 13.19 12.93 12.8 
9.08 10.84 10.07 9.12 9.09 9.84 10.54 11.32 11.78 12.03 11.88 11.94 
9.72 11.35 10.83 9.89 9.7 10.6 11.18 11.81 12.22 12.36 12.13 12.17 
9.63 11.43 10.64 9.8 9.55 10.3 11.08 12.09 12.3 12.24 11.8 12.01 
9.75 11.54 10.48 9.85 9.74 10.58 11.17 11.84 12.16 12.26 11.96 12.1 
10.23 11.93 10.98 10.13 10.05 10.91 11.67 12.61 12.87 12.8 12.31 12.6 
9.19 10.93 10.28 9.78 9.48 10.03 10.69 11.22 11.56 11.65 11.43 11.52 
9.8 11.19 10.38 10.22 9.94 10.57 11.34 12.05 12.44 12.4 11.86 12.2 
10.27 11.75 11.05 10.51 10.33 11.33 12.1 12.63 13.01 13.2 12.83 12.96 
9.11 10.81 9.82 9.37 9.15 9.95 10.65 11.66 11.85 11.87 11.49 11.47 
9.66 11.17 10.54 9.56 9.51 10.21 11.08 12.03 12.34 12.36 11.94 12.04 
10.21 11.8 10.73 10.3 10.17 10.93 11.75 12.44 12.94 13.07 12.69 12.58 
9.39 10.81 9.85 9.26 9.03 9.79 10.59 11.24 11.59 11.67 11.2 11.48 
9.66 11.33 10.49 9.99 9.86 10.49 11.18 11.82 12.17 12.44 12.13 12.08 
9.77 11.1 10.4 9.76 9.6 10.43 11.19 11.72 12.19 12.34 11.92 12.28 
9.85 11.32 10.31 10.12 9.81 10.54 11.36 11.81 12.26 12.52 12.22 12.2 
9.53 11.38 10.43 10.01 9.91 10.73 11.35 11.84 12.27 12.45 12.22 12.51 
9.78 11.28 9.92 9.58 9.73 10.53 10.99 11.78 12.28 12.53 12.29 12.31 
10.17 11.97 10.92 10.31 10.12 11.13 11.7 12.41 12.82 12.94 12.53 12.48 
9.27 10.64 9.46 9.11 9.23 9.94 10.49 11.29 11.66 11.74 11.03 10.86 
10.32 11.92 10.64 10.08 10.47 11.13 11.73 12.45 12.85 13.09 12.73 12.42 
9.8 11.17 9.9 9.49 9.9 10.55 11.05 11.92 12.28 12.36 11.46 11.18 
9.03 10.85 9.82 9.26 9.28 10.16 10.62 11.31 11.63 11.78 11.27 11.18 
10.26 11.75 10.55 9.95 10.23 11.01 11.78 12.41 13.02 13.07 12.24 11.99 
9.43 10.84 9.65 9.25 9.47 10.18 10.77 11.41 11.75 11.95 11.56 11.22 
9.72 11.21 9.88 9.56 9.68 10.45 10.99 11.87 12.28 12.37 11.5 11.04 
9.54 11.34 10.23 9.68 9.63 10.48 11.18 11.87 12.24 12.36 11.81 11.54 
9.82 11.05 9.72 9.75 9.68 10.35 10.93 11.83 12.29 12.36 11.59 11.14 
9.88 11.32 10.1 9.67 9.9 10.52 11.12 11.81 12.21 12.44 12.11 11.74 
9.71 11.2 10.0 9.24 9.62 10.36 11.0 11.86 12.24 12.32 11.54 11.07 
9.57 11.52 10.42 9.82 10.04 10.73 11.28 11.86 12.26 12.54 12.42 12.22 
9.48 11.23 10.35 10.06 10.07 10.73 11.26 11.91 12.29 12.54 12.35 12.24 
10.16 11.89 10.92 10.38 10.56 11.28 11.83 12.52 12.96 13.19 12.96 12.79 
9.28 10.66 9.56 9.0 9.27 10.04 10.51 11.28 11.75 12.05 12.02 11.93 
9.71 11.45 10.41 9.7 9.86 10.61 11.2 11.89 12.23 12.44 12.25 12.07 
9.79 11.28 9.96 9.57 9.73 10.32 10.93 11.87 12.26 12.41 11.84 11.45 
9.86 11.54 10.25 9.76 10.06 10.58 11.17 11.84 12.26 12.5 12.15 11.75 
9.75 11.22 10.05 9.52 9.79 10.47 10.99 11.87 12.24 12.39 11.61 11.19 
9.6 11.31 10.31 9.84 9.84 10.62 11.22 11.95 12.23 12.41 11.88 11.59 
9.8 11.36 10.16 9.56 9.82 10.5 11.26 11.92 12.41 12.46 11.59 11.19 
10.34 11.9 10.75 10.22 10.42 11.21 11.79 12.5 12.91 13.13 12.73 12.37 
9.68 11.23 10.02 9.54 9.76 10.48 10.99 11.87 12.32 12.39 11.41 10.91 
9.19 10.87 9.79 9.32 9.28 10.12 10.62 11.26 11.62 11.77 11.18 10.9 
10.36 11.8 10.42 10.12 10.37 10.9 11.54 12.53 12.96 13.0 12.19 11.71 
9.22 10.76 9.45 9.25 9.43 10.16 10.62 11.31 11.7 11.82 11.25 11.07 
9.61 11.06 9.99 9.6 9.71 10.52 11.08 11.92 12.34 12.59 12.46 12.33 
10.13 11.94 10.69 10.16 10.39 11.15 11.77 12.52 12.86 13.13 12.85 12.67 
9.25 10.59 9.71 9.32 9.26 9.96 10.63 11.33 11.71 11.84 11.21 10.94 
9.64 11.48 10.43 10.03 10.3 10.98 11.48 11.99 12.38 12.58 12.25 12.25 
9.44 10.79 10.55 9.97 9.67 10.36 10.78 11.22 11.74 12.06 11.69 11.26 
6.99 9.68 10.22 9.34 9.41 9.46 9.09 8.74 8.56 8.73 8.4 8.04 
7.5 9.85 10.45 9.88 9.69 9.98 9.76 8.93 8.26 8.06 8.09 8.31 
7.93 10.76 10.77 10.57 9.94 10.63 10.64 9.81 8.9 8.69 8.94 9.18 
9.87 11.49 10.81 10.69 10.69 11.31 11.84 12.41 12.78 13.05 13.05 12.93 
9.0 11.05 10.43 10.19 10.14 10.61 11.05 11.67 12.02 12.14 11.79 11.75 
9.63 11.26 10.82 10.3 10.6 10.78 11.37 12.05 12.48 12.57 11.98 12.07 
9.38 11.37 10.68 10.39 10.77 10.98 11.48 12.08 12.44 12.6 12.05 12.23 
9.61 11.3 10.53 10.36 10.48 10.92 11.41 11.98 12.36 12.53 11.88 12.05 
9.95 11.97 10.81 11.07 10.72 11.63 11.88 12.5 12.99 13.08 12.54 12.74 
9.67 11.48 10.17 10.66 10.23 10.87 11.33 11.97 12.39 12.54 11.9 12.08 
9.51 11.44 10.57 10.56 10.26 10.95 11.41 11.96 12.4 12.54 12.03 12.19 
9.72 11.23 11.0 10.64 10.25 10.81 11.27 11.98 12.36 12.52 11.82 12.0 
9.29 10.92 10.2 10.2 9.86 10.47 10.84 11.46 11.84 11.98 11.52 11.77 
9.8 11.12 10.88 10.53 10.23 11.0 11.36 11.92 12.3 12.49 11.89 12.06 
9.54 11.4 11.06 11.03 10.58 11.16 11.38 11.93 12.41 12.57 12.18 12.41 
9.35 11.17 10.82 10.69 10.65 11.0 11.48 11.89 12.42 12.59 12.62 12.57 
9.32 11.28 10.86 11.0 10.71 11.07 11.68 12.0 12.52 12.46 12.08 12.15 
9.92 12.01 11.09 11.23 11.16 11.44 11.97 12.44 13.0 12.98 12.59 12.7 
8.87 10.78 10.24 10.24 9.98 10.4 11.05 11.44 11.87 11.89 11.8 11.86 
9.45 11.28 10.51 10.72 10.6 10.95 11.46 12.09 12.37 12.38 12.31 12.29 
9.2 11.19 10.74 10.55 10.57 10.83 11.44 11.93 12.35 12.45 12.38 12.7 
9.71 11.56 11.39 11.17 11.08 11.46 12.12 12.38 12.92 12.89 12.65 12.87 
8.95 10.79 10.56 10.17 10.0 10.25 10.97 11.42 11.84 11.9 11.74 11.91 
9.37 11.19 10.66 10.69 10.71 11.51 11.95 11.97 12.47 12.37 12.08 12.19 
9.73 11.79 10.92 11.1 11.36 11.87 12.34 12.93 12.89 12.9 12.47 12.67 
8.97 10.85 10.41 10.58 9.95 10.45 10.87 11.75 11.71 11.78 11.2 11.52 
9.37 11.43 10.78 10.87 10.42 11.0 11.33 12.29 12.34 12.4 11.95 12.26 
10.07 11.85 11.26 11.03 10.78 11.25 11.73 12.45 12.89 12.97 12.44 12.66 
9.05 10.93 10.23 10.1 9.84 10.42 10.87 11.4 11.81 11.92 11.48 11.74 
9.6 11.28 10.84 10.25 10.46 10.99 11.38 11.93 12.34 12.44 11.99 12.33 
9.4 11.5 10.99 10.52 10.5 11.22 11.68 12.03 12.42 12.56 12.4 12.57 
9.74 11.09 10.86 10.63 10.76 11.12 11.6 12.06 12.3 12.5 12.3 12.06 
9.8 11.19 10.64 10.43 10.53 11.05 11.42 12.08 12.4 12.43 12.17 11.98 
9.72 11.02 10.69 10.66 10.47 10.6 11.26 12.11 12.27 12.38 12.14 11.95 
9.54 10.94 10.73 10.45 10.54 10.87 11.6 12.06 12.37 12.5 12.19 11.86 
9.78 11.08 10.7 10.7 10.5 11.03 11.51 11.86 12.25 12.42 11.95 11.51 
9.78 10.82 10.55 10.51 10.41 10.65 11.3 12.11 12.27 12.38 12.24 11.94 
9.74 10.72 10.62 10.8 10.73 10.78 11.49 11.97 12.28 12.41 12.09 11.65 
9.74 11.15 10.78 10.31 10.24 10.62 11.3 11.86 12.21 12.4 12.39 12.3 
9.63 11.26 10.3 10.46 10.37 11.06 11.37 11.88 12.22 12.41 12.33 12.11 
9.61 11.26 10.51 10.77 10.51 11.07 11.45 11.87 12.37 12.52 12.21 11.85 
9.67 10.99 10.25 10.62 10.27 11.0 11.32 12.1 12.42 12.39 12.07 11.67 
9.66 11.28 10.57 10.53 10.76 11.28 11.47 11.91 12.25 12.41 12.13 11.66 
9.74 11.01 10.62 10.59 10.97 11.3 11.39 11.74 12.26 12.38 11.96 11.45 
9.76 11.19 10.5 10.5 11.12 11.13 11.47 11.8 12.28 12.38 12.03 11.61 
9.61 11.03 10.75 10.69 10.98 11.09 11.48 11.95 12.51 12.39 12.08 11.78 
9.8 11.03 10.95 10.41 10.47 10.97 11.56 12.06 12.31 12.42 12.18 11.91 
9.79 10.95 10.5 10.34 10.39 10.85 11.19 11.92 12.4 12.55 12.61 12.43 
9.77 10.89 10.68 10.44 10.33 10.96 11.43 12.02 12.34 12.39 12.1 11.72 
9.75 11.07 10.66 10.4 10.37 10.83 11.34 11.86 12.3 12.34 11.98 11.58 
9.75 11.12 10.77 10.36 10.35 10.92 11.51 11.86 12.25 12.39 12.24 11.95 
9.7 10.95 10.78 10.65 10.47 10.61 11.2 11.91 12.28 12.37 12.31 11.98 
9.61 10.95 10.36 10.25 10.57 11.37 11.78 11.87 12.38 12.47 12.11 11.74 
9.85 11.0 10.99 10.35 10.41 10.64 11.33 11.8 12.22 12.37 11.94 11.52 
9.79 10.92 10.28 10.27 10.49 10.8 11.43 11.81 12.21 12.5 12.57 12.26 
9.61 11.08 10.4 10.71 10.49 10.76 11.53 12.14 12.17 12.36 12.29 12.0 
9.67 11.15 10.58 10.94 10.56 10.98 11.45 11.94 12.31 12.41 12.12 11.87 
9.68 10.98 10.48 10.93 10.33 10.93 11.28 11.89 12.31 12.37 12.04 11.75 
9.69 11.11 10.55 10.43 10.23 10.98 11.37 11.83 12.25 12.44 12.47 12.23 
9.39 11.41 10.59 10.86 10.59 11.47 11.85 12.03 12.41 12.44 12.32 12.25 
9.45 11.54 10.58 10.54 10.46 11.67 11.77 11.79 12.44 12.34 12.04 11.9 
9.54 11.5 10.84 10.48 10.52 11.06 11.41 11.94 12.28 12.43 12.03 11.77 
9.57 11.37 10.78 10.28 10.34 10.83 11.27 11.94 12.26 12.43 12.39 12.15 
9.46 11.35 10.76 10.3 10.19 10.75 11.27 12.02 12.48 12.56 12.11 12.05 
9.3 11.27 10.65 10.0 10.09 10.74 11.4 12.1 12.54 12.55 11.9 11.98 
9.41 11.4 10.41 9.82 10.12 10.61 11.28 12.04 12.5 12.56 11.75 11.91 
9.19 11.26 10.38 10.0 10.11 10.65 11.45 12.1 12.58 12.57 11.83 11.99 
9.36 11.17 10.34 9.83 10.05 10.47 11.39 12.02 12.54 12.54 11.88 12.05 
9.31 11.22 10.48 10.01 10.01 10.6 11.44 12.07 12.59 12.63 11.99 12.18 
9.38 11.17 10.37 9.99 10.1 10.4 11.39 12.07 12.58 12.58 11.85 12.11 
9.28 11.23 10.65 10.06 10.04 10.72 11.43 12.09 12.57 12.64 11.99 12.25 
9.54 11.39 10.11 10.09 10.25 10.58 11.34 12.02 12.58 12.57 11.86 12.07 
9.22 11.35 10.21 10.09 9.97 10.81 11.49 12.11 12.56 12.59 11.94 12.15 
9.41 11.23 10.22 10.06 9.94 10.6 11.41 12.1 12.56 12.64 11.8 12.02 
9.3 11.21 10.44 10.22 10.19 10.82 11.42 12.12 12.58 12.67 11.92 12.12 
9.64 11.09 10.54 9.88 9.99 10.66 11.33 12.08 12.52 12.57 11.81 12.08 
9.58 11.2 10.45 10.06 10.1 10.54 11.47 12.11 12.61 12.62 11.97 12.21 
9.72 10.92 10.67 9.85 10.03 10.6 11.34 12.12 12.6 12.64 12.12 12.34 
9.56 11.16 10.52 9.96 9.97 10.67 11.53 12.08 12.57 12.72 12.33 12.29 
9.39 11.41 10.49 9.95 10.0 10.52 11.31 12.05 12.52 12.66 12.53 12.51 
9.24 11.4 10.41 10.05 10.09 10.66 11.39 12.07 12.56 12.64 11.99 12.09 
9.4 11.19 10.18 9.91 10.08 10.6 11.29 12.06 12.61 12.6 11.77 11.94 
9.23 11.42 10.43 9.98 10.07 10.64 11.52 12.14 12.59 12.62 11.95 12.19 
9.36 11.26 10.33 9.77 10.22 10.6 11.39 12.06 12.56 12.58 11.85 12.02 
9.22 11.23 10.42 10.02 10.15 10.52 11.5 12.1 12.58 12.62 11.88 12.07 
9.38 11.25 10.47 9.77 10.13 10.32 11.35 12.06 12.57 12.55 11.72 11.91 
9.19 11.11 10.57 10.2 10.17 10.71 11.42 12.11 12.58 12.65 12.0 12.23 
9.51 11.33 10.28 9.96 10.2 10.57 11.33 12.09 12.56 12.57 11.8 12.01 
9.35 11.34 10.03 10.01 10.11 10.82 11.47 12.14 12.59 12.67 11.89 12.07 
9.48 11.29 10.2 10.12 10.02 10.65 11.42 12.09 12.53 12.66 11.71 11.87 
9.33 11.33 10.39 10.22 10.01 10.75 11.45 12.12 12.6 12.66 12.03 12.26 
9.77 11.2 10.45 9.9 9.94 10.63 11.41 12.04 12.58 12.55 11.76 11.97 
9.57 11.17 10.67 10.15 10.06 10.65 11.43 12.15 12.61 12.64 11.91 12.1 
9.58 11.21 10.47 9.85 10.09 10.57 11.38 12.06 12.54 12.64 11.9 12.16 
9.38 11.46 10.67 10.21 10.21 10.85 11.63 12.12 12.62 12.66 12.19 12.3 
9.71 11.08 10.36 9.89 9.93 10.69 11.38 12.17 12.65 12.7 12.08 11.75 
9.83 11.15 10.32 9.86 10.01 10.67 11.25 12.06 12.53 12.57 11.98 11.57 
9.72 10.98 10.35 9.87 9.96 10.58 11.29 12.05 12.56 12.57 11.82 11.33 
9.72 10.97 10.31 9.87 9.94 10.72 11.34 12.06 12.54 12.59 12.0 11.56 
9.74 11.07 10.23 9.85 10.01 10.53 11.34 12.05 12.54 12.6 11.98 11.55 
9.74 10.91 10.19 9.79 10.02 10.48 11.35 12.01 12.55 12.57 11.94 11.51 
9.76 10.93 10.24 9.86 9.87 10.34 11.32 11.98 12.53 12.57 11.87 11.36 
9.75 10.87 10.42 9.94 9.94 10.67 11.3 11.97 12.54 12.59 12.0 11.55 
9.58 11.18 10.2 9.89 10.03 10.72 11.32 12.0 12.55 12.61 11.87 11.29 
9.67 11.13 10.01 9.75 9.83 10.85 11.33 12.05 12.53 12.6 12.0 11.59 
9.62 11.12 10.2 9.93 9.99 10.64 11.26 12.04 12.52 12.62 11.95 11.51 
9.63 11.22 10.15 10.0 9.9 10.8 11.37 12.01 12.54 12.6 11.98 11.51 
9.67 10.83 10.29 9.69 9.86 10.73 11.23 12.04 12.52 12.61 11.84 11.31 
9.69 11.16 10.39 10.0 9.85 10.66 11.41 12.02 12.56 12.59 11.94 11.52 
9.69 10.91 10.51 9.77 9.79 10.58 11.34 12.06 12.55 12.58 11.89 11.38 
9.79 10.97 10.46 9.89 9.98 10.72 11.49 11.99 12.58 12.59 12.14 11.82 
9.7 11.1 10.38 9.8 9.92 10.53 11.21 11.99 12.5 12.61 12.32 12.22 
9.71 11.05 10.19 9.94 9.9 10.66 11.32 11.99 12.54 12.61 11.98 11.6 
9.72 10.72 10.14 9.87 9.91 10.59 11.22 12.04 12.57 12.6 11.79 11.25 
9.74 10.94 10.27 9.94 9.98 10.69 11.39 12.05 12.56 12.6 11.93 11.47 
9.66 10.9 10.09 9.69 10.12 10.58 11.3 12.0 12.55 12.59 11.86 11.33 
9.69 10.88 10.14 9.89 10.03 10.59 11.44 12.06 12.56 12.63 11.96 11.49 
9.71 10.91 10.41 9.8 10.1 10.5 11.37 12.04 12.57 12.55 11.77 11.19 
9.69 10.99 10.46 9.96 9.91 10.68 11.34 12.05 12.56 12.59 11.95 11.52 
9.61 11.11 10.25 9.88 10.03 10.67 11.35 12.03 12.52 12.61 11.9 11.37 
9.56 11.12 10.09 9.7 9.91 10.79 11.39 12.08 12.58 12.64 12.0 11.59 
9.7 10.94 10.28 10.16 9.99 10.58 11.33 12.0 12.54 12.62 11.92 11.47 
9.61 11.25 10.25 10.04 9.88 10.77 11.31 12.01 12.56 12.61 12.03 11.56 
9.77 10.95 10.22 9.67 9.77 10.58 11.25 11.95 12.53 12.6 11.92 11.41 
9.72 11.16 10.56 10.0 9.88 10.66 11.36 11.98 12.58 12.6 11.98 11.53 
9.81 10.91 10.51 9.58 9.94 10.56 11.3 11.99 12.51 12.57 11.93 11.42 
9.82 11.02 10.51 9.75 9.95 10.7 11.43 11.95 12.55 12.55 11.99 11.57 
9.28 11.37 10.44 10.06 10.13 10.71 11.12 11.74 12.22 12.52 12.43 12.5 
9.57 12.1 11.14 10.55 10.77 11.34 11.53 12.32 12.7 12.8 12.09 11.95 
8.66 10.92 10.24 9.68 9.87 10.27 10.52 11.09 11.49 11.51 10.49 10.02 
9.0 11.21 10.74 10.29 10.45 10.7 11.16 11.75 12.14 12.13 10.86 10.22 
9.14 11.09 10.7 10.68 10.35 10.86 11.08 11.67 12.11 12.04 10.76 10.04 
9.04 11.5 10.85 10.67 10.21 10.84 10.95 11.62 12.01 11.93 10.57 9.91 
9.19 11.69 11.18 11.15 10.4 11.03 11.2 11.88 12.27 12.17 10.81 10.17 
8.56 10.96 10.64 10.81 10.25 10.68 10.75 11.32 11.71 11.64 10.31 9.87 
9.21 12.2 11.38 11.52 10.74 11.39 11.54 12.02 12.34 12.26 10.89 10.32 
8.88 11.27 10.88 10.86 10.16 11.03 10.8 11.37 11.66 11.62 10.41 9.76 
9.0 11.25 10.74 10.5 10.22 10.81 10.86 11.3 11.65 11.55 10.37 9.8 
8.94 11.65 11.28 10.89 10.84 10.95 10.98 11.51 11.82 11.74 10.64 10.03 
9.31 11.41 11.48 10.61 10.56 10.93 11.07 11.25 11.63 11.52 10.64 10.2 
9.24 11.23 11.45 10.87 10.87 10.97 11.12 11.26 11.42 11.29 10.72 10.33 
9.0 11.44 11.13 10.86 10.82 11.18 10.95 11.03 11.24 11.12 10.64 10.31 
8.83 10.5 10.89 10.27 10.26 10.37 10.17 10.27 10.37 10.28 10.01 9.78 
9.57 11.05 11.24 10.39 10.44 10.73 10.53 10.42 10.54 10.43 10.25 9.91 
8.88 11.2 11.14 10.89 10.55 11.0 10.84 10.74 11.05 10.86 10.8 10.6 
